Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 czds      | neustar       |      500
 czds      | new           |      500
 czds      | news          |      500
 czds      | nexus         |      500
 czds      | nike          |      500
 czds      | nissan        |      500
 czds      | nowtv         |      500
 czds      | nra           |      500
 czds      | ntt           |      500
 czds      | one           |      500
 czds      | ong           |      500
 czds      | onl           |      500
 czds      | online        |      500
 czds      | ooo           |      500
 czds      | open          |      500
 czds      | oracle        |      500
 czds      | orange        |      500
 czds      | origins       |      500
 czds      | osaka         |      500
 czds      | otsuka        |      500
 czds      | ott           |      500
 czds      | ovh           |      500
 czds      | page          |      500
 czds      | panasonic     |      500
 czds      | paris         |      500
 czds      | pars          |      500
 czds      | partners      |      500
 czds      | parts         |      500
 czds      | party         |      500
 czds      | pay           |      500
 czds      | pccw          |      500
 czds      | pet           |      500
 czds      | pfizer        |      500
 czds      | pharmacy      |      500
 czds      | phd           |      500
 czds      | philips       |      500
 czds      | phone         |      500
 czds      | photo         |      500
 czds      | photography   |      500
 czds      | photos        |      500
 czds      | physio        |      500
 czds      | pics          |      500
 czds      | pictet        |      500
 czds      | pictures      |      500
 czds      | pid           |      500
 czds      | pin           |      500
 czds      | ping          |      500
 czds      | pink          |      500
 czds      | pioneer       |      500
 czds      | pizza         |      500
 czds      | play          |      500
 czds      | playstation   |      500
 czds      | plumbing      |      500
 czds      | pnc           |      500
 czds      | pohl          |      500
 czds      | politie       |      500
 czds      | porn          |      500
 czds      | pro           |      500
 czds      | prod          |      500
 czds      | productions   |      500
 czds      | prof          |      500
 czds      | progressive   |      500
 czds      | promo         |      500
 czds      | properties    |      500
 czds      | property      |      500
 czds      | protection    |      500
 czds      | pru           |      500
 czds      | prudential    |      500
 czds      | pub           |      500
 czds      | pwc           |      500
 czds      | qpon          |      500
 czds      | quebec        |      500
 czds      | quest         |      500
 czds      | racing        |      500
 czds      | radio         |      500
 czds      | read          |      500
 czds      | realestate    |      500
 czds      | realtor       |      500
 czds      | realty        |      500
 czds      | recipes       |      500
 czds      | red           |      500
 czds      | redumbrella   |      500
 czds      | rehab         |      500
 czds      | reise         |      500
 czds      | reisen        |      500
 czds      | reit          |      500
 czds      | reliance      |      500
 czds      | ren           |      500
 czds      | rent          |      500
 czds      | rentals       |      500
 czds      | repair        |      500
 czds      | report        |      500
 czds      | republican    |      500
 czds      | rest          |      500
 czds      | reviews       |      500
 czds      | rodeo         |      500
 czds      | rogers        |      500
 czds      | rsvp          |      500
 czds      | secure        |      500
 czds      | seven         |      500
 czds      | sexy          |      500
 czds      | sfr           |      500
 czds      | shangrila     |      500
 czds      | shell         |      500
 czds      | shiksha       |      500
 czds      | shop          |      500
 czds      | shopping      |      500
 czds      | shouji        |      500
 czds      | show          |      500
 czds      | silk          |      500
 czds      | sina          |      500
 czds      | singles       |      500
 czds      | site          |      500
 czds      | skin          |      500
 czds      | sky           |      500
 czds      | skype         |      500
 czds      | sling         |      500
 czds      | smart         |      500
 czds      | smile         |      500
 czds      | sncf          |      500
 czds      | soccer        |      500
 czds      | social        |      500
 czds      | softbank      |      500
 czds      | software      |      500
 czds      | sohu          |      500
 czds      | solar         |      500
 czds      | solutions     |      500
 czds      | song          |      500
 czds      | sony          |      500
 czds      | soy           |      500
 czds      | spa           |      500
 czds      | space         |      500
 czds      | spot          |      500
 czds      | srl           |      500
 czds      | stada         |      500
 czds      | staples       |      500
 czds      | star          |      500
 czds      | statebank     |      500
 czds      | statefarm     |      500
 czds      | stc           |      500
 czds      | stcgroup      |      500
 czds      | stockholm     |      500
 czds      | storage       |      500
 czds      | store         |      500
 czds      | studio        |      500
 czds      | study         |      500
 czds      | style         |      500
 czds      | sucks         |      500
 czds      | supplies      |      500
 czds      | supply        |      500
 czds      | support       |      500
 czds      | surf          |      500
 czds      | surgery       |      500
 czds      | suzuki        |      500
 czds      | swatch        |      500
 czds      | swiss         |      500
 czds      | sydney        |      500
 czds      | systems       |      500
 czds      | tab           |      500
 czds      | talk          |      500
 czds      | taobao        |      500
 czds      | target        |      500
 czds      | tatamotors    |      500
 czds      | tatar         |      500
 czds      | tattoo        |      500
 czds      | tax           |      500
 czds      | taxi          |      500
 czds      | tci           |      500
 czds      | tdk           |      500
 czds      | team          |      500
 czds      | tech          |      500
 czds      | technology    |      500
 czds      | tel           |      500
 czds      | teva          |      500
 czds      | thd           |      500
 czds      | theatre       |      500
 czds      | tiaa          |      500
 czds      | tickets       |      500
 czds      | tienda        |      500
 czds      | tips          |      500
 czds      | tires         |      500
 czds      | tirol         |      500
 czds      | tjmaxx        |      500
 czds      | tjx           |      500
 czds      | tmall         |      500
 czds      | today         |      500
 czds      | tokyo         |      500
 czds      | tools         |      500
 czds      | top           |      500
 czds      | xyz           |      500
 czds      | aaa           |      500
 czds      | aarp          |      500
 czds      | anquan        |      500
 czds      | anz           |      500
 czds      | app           |      500
 czds      | art           |      500
 czds      | associates    |      500
 czds      | athleta       |      500
 czds      | auction       |      500
 czds      | audi          |      500
 czds      | audible       |      500
 czds      | audio         |      500
 czds      | auspost       |      500
 czds      | author        |      500
 czds      | auto          |      500
 czds      | autos         |      500
 czds      | aws           |      500
 czds      | axa           |      500
 czds      | azure         |      500
 czds      | baby          |      500
 czds      | baidu         |      500
 czds      | banamex       |      500
 czds      | band          |      500
 czds      | bank          |      500
 czds      | bar           |      500
 czds      | bargains      |      500
 czds      | bayern        |      500
 czds      | bbc           |      500
 czds      | bbva          |      500
 czds      | bcg           |      500
 czds      | bestbuy       |      500
 czds      | bible         |      500
 czds      | builders      |      500
 czds      | buzz          |      500
 czds      | cab           |      500
 czds      | cafe          |      500
 czds      | cal           |      500
 czds      | call          |      500
 czds      | cam           |      500
 czds      | camera        |      500
 czds      | canon         |      500
 czds      | capetown      |      500
 czds      | capital       |      500
 czds      | capitalone    |      500
 czds      | car           |      500
 czds      | caravan       |      500
 czds      | cards         |      500
 czds      | care          |      500
 czds      | career        |      500
 czds      | careers       |      500
 czds      | casa          |      500
 czds      | case          |      500
 czds      | cash          |      500
 czds      | casino        |      500
 czds      | cat           |      500
 czds      | catering      |      500
 czds      | catholic      |      500
 czds      | cba           |      500
 czds      | cbn           |      500
 czds      | cbre          |      500
 czds      | center        |      500
 czds      | ceo           |      500
 czds      | cern          |      500
 czds      | cfa           |      500
 czds      | chanel        |      500
 czds      | channel       |      500
 czds      | charity       |      500
 czds      | chase         |      500
 czds      | chat          |      500
 czds      | cheap         |      500
 czds      | chintai       |      500
 czds      | christmas     |      500
 czds      | chrome        |      500
 czds      | church        |      500
 czds      | cipriani      |      500
 czds      | circle        |      500
 czds      | cisco         |      500
 czds      | citadel       |      500
 czds      | citi          |      500
 czds      | citic         |      500
 czds      | claims        |      500
 czds      | cleaning      |      500
 czds      | click         |      500
 czds      | clinic        |      500
 czds      | clinique      |      500
 czds      | cloud         |      500
 czds      | clubmed       |      500
 czds      | coach         |      500
 czds      | codes         |      500
 czds      | coffee        |      500
 czds      | college       |      500
 czds      | cologne       |      500
 czds      | commbank      |      500
 czds      | community     |      500
 czds      | company       |      500
 czds      | compare       |      500
 czds      | computer      |      500
 czds      | comsec        |      500
 czds      | condos        |      500
 czds      | construction  |      500
 czds      | consulting    |      500
 czds      | contact       |      500
 czds      | contractors   |      500
 czds      | cooking       |      500
 czds      | cool          |      500
 czds      | coop          |      500
 czds      | corsica       |      500
 czds      | country       |      500
 czds      | coupon        |      500
 czds      | coupons       |      500
 czds      | courses       |      500
 czds      | cpa           |      500
 czds      | credit        |      500
 czds      | creditcard    |      500
 czds      | creditunion   |      500
 czds      | cricket       |      500
 czds      | crown         |      500
 czds      | crs           |      500
 czds      | cruise        |      500
 czds      | cruises       |      500
 czds      | cuisinella    |      500
 czds      | cymru         |      500
 czds      | cyou          |      500
 czds      | dad           |      500
 czds      | dance         |      500
 czds      | data          |      500
 czds      | date          |      500
 czds      | dating        |      500
 czds      | datsun        |      500
 czds      | dclk          |      500
 czds      | dds           |      500
 czds      | deal          |      500
 czds      | dealer        |      500
 czds      | degree        |      500
 czds      | dell          |      500
 czds      | democrat      |      500
 czds      | dental        |      500
 czds      | desi          |      500
 czds      | design        |      500
 czds      | diet          |      500
 czds      | digital       |      500
 czds      | directory     |      500
 czds      | discount      |      500
 czds      | discover      |      500
 czds      | diy           |      500
 czds      | dnp           |      500
 czds      | docs          |      500
 czds      | doctor        |      500
 czds      | dog           |      500
 czds      | domains       |      500
 czds      | dot           |      500
 czds      | download      |      500
 czds      | drive         |      500
 czds      | dtv           |      500
 czds      | dubai         |      500
 czds      | dupont        |      500
 czds      | durban        |      500
 czds      | dvag          |      500
 czds      | dvr           |      500
 czds      | earth         |      500
 czds      | eat           |      500
 czds      | education     |      500
 czds      | fans          |      500
 czds      | fast          |      500
 czds      | ferrari       |      500
 czds      | fido          |      500
 czds      | forsale       |      500
 czds      | fresenius     |      500
 czds      | frl           |      500
 czds      | frontier      |      500
 czds      | ftr           |      500
 czds      | futbol        |      500
 czds      | fyi           |      500
 czds      | gal           |      500
 czds      | gallo         |      500
 czds      | game          |      500
 czds      | games         |      500
 czds      | garden        |      500
 czds      | gbiz          |      500
 czds      | gea           |      500
 czds      | gent          |      500
 czds      | genting       |      500
 czds      | ggee          |      500
 czds      | gift          |      500
 czds      | gifts         |      500
 czds      | gives         |      500
 czds      | giving        |      500
 czds      | glass         |      500
 czds      | gle           |      500
 czds      | global        |      500
 czds      | globo         |      500
 czds      | gmail         |      500
 czds      | gmbh          |      500
 czds      | gmo           |      500
 czds      | gmx           |      500
 czds      | godaddy       |      500
 czds      | gold          |      500
 czds      | goldpoint     |      500
 czds      | org           |      800
 czds      | info          |      800
 czds      | net           |      800
 czds      | au            |         
 czds      | es            |         
 czds      | de            |         
 czds      | eu            |         
 czds      | fr            |         
 czds      | it            |         
 czds      | ca            |         
 czds      | nl            |         
 czds      | uk            |         
 openintel | jp            |        1
 openintel | au            |        1
 openintel | sk            |      100
 openintel | ch            |      100
 openintel | ee            |      100
 openintel | fed.us        |      100
 openintel | fr            |      100
 openintel | gov           |      100
 openintel | li            |      100
 openintel | se            |      100
 openintel | nu            |      100
 openintel | root          |      100
 openintel | bi            |      200
 openintel | bj            |      200
 openintel | bl            |      200
 openintel | bm            |      200
 openintel | bn            |      200
 openintel | bo            |      200
 openintel | bq            |      200
 openintel | bs            |      200
 openintel | bt            |      200
 openintel | bv            |      200
 openintel | bw            |      200
 openintel | by            |      200
 openintel | bz            |      200
 openintel | ca            |      200
 openintel | cc            |      200
 openintel | cd            |      200
 openintel | cf            |      200
 openintel | cg            |      200
 openintel | ci            |      200
 openintel | ck            |      200
 openintel | cl            |      200
 openintel | cm            |      200
 openintel | cn            |      200
 openintel | co            |      200
 openintel | cr            |      200
 openintel | cu            |      200
 openintel | cv            |      200
 openintel | cw            |      200
 openintel | cx            |      200
 openintel | cy            |      200
 openintel | cz            |      200
 openintel | dj            |      200
 openintel | dk            |      200
 openintel | dm            |      200
 openintel | do            |      200
 openintel | dz            |      200
 openintel | ec            |      200
 openintel | eg            |      200
 openintel | eh            |      200
 openintel | er            |      200
 openintel | es            |      200
 openintel | et            |      200
 openintel | eu            |      200
 openintel | fi            |      200
 openintel | fj            |      200
 openintel | fk            |      200
 openintel | fm            |      200
 openintel | fo            |      200
 openintel | ga            |      200
 openintel | gb            |      200
 openintel | gd            |      200
 openintel | ge            |      200
 openintel | gf            |      200
 openintel | gg            |      200
 openintel | gh            |      200
 openintel | gi            |      200
 openintel | gl            |      200
 openintel | gm            |      200
 openintel | gn            |      200
 openintel | gp            |      200
 openintel | gq            |      200
 openintel | gr            |      200
 openintel | gs            |      200
 openintel | gt            |      200
 openintel | gu            |      200
 openintel | gw            |      200
 openintel | gy            |      200
 openintel | hk            |      200
 openintel | hm            |      200
 openintel | hn            |      200
 openintel | hr            |      200
 openintel | ht            |      200
 openintel | hu            |      200
 openintel | id            |      200
 openintel | ie            |      200
 openintel | il            |      200
 openintel | im            |      200
 openintel | in            |      200
 openintel | io            |      200
 openintel | iq            |      200
 openintel | ir            |      200
 openintel | is            |      200
 openintel | it            |      200
 openintel | je            |      200
 openintel | jm            |      200
 openintel | jo            |      200
 openintel | ke            |      200
 openintel | kg            |      200
 openintel | kh            |      200
 openintel | ki            |      200
 openintel | km            |      200
 openintel | kn            |      200
 openintel | kp            |      200
 openintel | kr            |      200
 openintel | kw            |      200
 openintel | ky            |      200
 openintel | kz            |      200
 openintel | la            |      200
 openintel | lb            |      200
 openintel | lc            |      200
 openintel | lk            |      200
 openintel | lr            |      200
 openintel | ls            |      200
 openintel | lt            |      200
 openintel | lu            |      200
 openintel | lv            |      200
 openintel | ly            |      200
 openintel | ma            |      200
 openintel | mc            |      200
 openintel | md            |      200
 openintel | me            |      200
 openintel | mf            |      200
 openintel | mg            |      200
 openintel | mh            |      200
 openintel | mk            |      200
 openintel | ml            |      200
 openintel | mm            |      200
 openintel | mn            |      200
 openintel | mo            |      200
 openintel | mp            |      200
 openintel | mq            |      200
 openintel | mr            |      200
 openintel | ms            |      200
 openintel | mt            |      200
 openintel | mu            |      200
 openintel | mv            |      200
 openintel | mw            |      200
 openintel | mx            |      200
 openintel | my            |      200
 openintel | mz            |      200
 openintel | na            |      200
 openintel | nc            |      200
 openintel | ne            |      200
 openintel | nf            |      200
 openintel | ng            |      200
 openintel | ni            |      200
 openintel | nl            |      200
 openintel | no            |      200
 openintel | np            |      200
 openintel | nr            |      200
 openintel | nz            |      200
 openintel | om            |      200
 openintel | pa            |      200
 openintel | pe            |      200
 openintel | pf            |      200
 openintel | pg            |      200
 openintel | ph            |      200
 openintel | pk            |      200
 openintel | pl            |      200
 openintel | pm            |      200
 openintel | pn            |      200
 openintel | pr            |      200
 openintel | ps            |      200
 openintel | pt            |      200
 openintel | pw            |      200
 openintel | py            |      200
 openintel | qa            |      200
 openintel | re            |      200
 openintel | ro            |      200
 openintel | rs            |      200
 openintel | ru            |      200
 openintel | rw            |      200
 openintel | sa            |      200
 openintel | sb            |      200
 openintel | sc            |      200
 openintel | sd            |      200
 openintel | sg            |      200
 openintel | sh            |      200
 openintel | si            |      200
 openintel | sj            |      200
 openintel | sl            |      200
 openintel | sm            |      200
 openintel | sn            |      200
 openintel | so            |      200
 openintel | sr            |      200
 openintel | ss            |      200
 openintel | st            |      200
 openintel | sv            |      200
 openintel | sx            |      200
 openintel | sy            |      200
 openintel | sz            |      200
 openintel | tc            |      200
 openintel | td            |      200
 openintel | tf            |      200
 openintel | tg            |      200
 openintel | th            |      200
 openintel | tj            |      200
 openintel | tk            |      200
 openintel | tl            |      200
 openintel | tm            |      200
 openintel | tn            |      200
 openintel | to            |      200
 openintel | tr            |      200
 openintel | tt            |      200
 openintel | tv            |      200
 openintel | tw            |      200
 openintel | tz            |      200
 openintel | ua            |      200
 openintel | ug            |      200
 openintel | um            |      200
 openintel | us            |      200
 openintel | uy            |      200
 openintel | uz            |      200
 openintel | va            |      200
 openintel | vc            |      200
 openintel | ve            |      200
 openintel | vg            |      200
 openintel | vi            |      200
 openintel | vn            |      200
 openintel | vu            |      200
 openintel | wf            |      200
 openintel | ws            |      200
 openintel | ye            |      200
 openintel | yt            |      200
 openintel | za            |      200
 openintel | zm            |      200
 openintel | zw            |      200
 openintel | uk            |      200
 openintel | ac            |      200
 openintel | ae            |      200
 openintel | af            |      200
 openintel | ag            |      200
 openintel | ai            |      200
 openintel | al            |      200
 openintel | am            |      200
 openintel | an            |      200
 openintel | ao            |      200
 openintel | aq            |      200
 openintel | ar            |      200
 openintel | as            |      200
 openintel | at            |      200
 openintel | aw            |      200
 openintel | ax            |      200
 openintel | az            |      200
 openintel | ba            |      200
 openintel | bb            |      200
 openintel | bd            |      200
 openintel | be            |      200
 openintel | bf            |      200
 openintel | bg            |      200
 openintel | bh            |      200
 openintel | de            |      350
 openintel | br            |      350
 openintel | ad            |         
(735 rows)

SECTION:layer2_dual_phase_today
  source   | r2_status | pg_status | tlds 
-----------+-----------+-----------+------
 czds      | failed    | failed    |    1
 openintel | running   | running   |    1
(2 rows)

SECTION:layer2_r2ok_pg_not_success
   source   |  tld  | snap_date  | pg_status 
------------+-------+------------+-----------
 certstream | multi | 2026-04-09 | failed
 czds       | net   | 2026-04-12 | failed
 czds       | xyz   | 2026-04-12 | failed
 czds       | org   | 2026-04-10 | failed
 czds       | info  | 2026-04-08 | failed
 czds       | shop  | 2026-04-08 | failed
 czds       | top   | 2026-03-24 | failed
 openintel  | ee    | 2026-04-17 | failed
 openintel  | li    | 2026-04-17 | failed
 openintel  | ch    | 2026-04-15 | running
 openintel  | fr    | 2026-04-15 | failed
 openintel  | se    | 2026-04-15 | failed
 openintel  | ac    | 2026-04-13 | failed
 openintel  | ae    | 2026-04-13 | failed
 openintel  | af    | 2026-04-13 | failed
 openintel  | ag    | 2026-04-13 | failed
 openintel  | al    | 2026-04-13 | failed
 openintel  | am    | 2026-04-13 | failed
 openintel  | ao    | 2026-04-13 | failed
 openintel  | ar    | 2026-04-13 | failed
 openintel  | as    | 2026-04-13 | failed
 openintel  | at    | 2026-04-13 | failed
 openintel  | aw    | 2026-04-13 | failed
 openintel  | az    | 2026-04-13 | failed
 openintel  | ba    | 2026-04-13 | failed
 openintel  | bb    | 2026-04-13 | failed
 openintel  | bd    | 2026-04-13 | failed
 openintel  | be    | 2026-04-13 | failed
 openintel  | bf    | 2026-04-13 | failed
 openintel  | bg    | 2026-04-13 | failed
 openintel  | bh    | 2026-04-13 | failed
 openintel  | bi    | 2026-04-13 | failed
 openintel  | bj    | 2026-04-13 | failed
 openintel  | bm    | 2026-04-13 | failed
 openintel  | bn    | 2026-04-13 | failed
 openintel  | bo    | 2026-04-13 | failed
 openintel  | br    | 2026-04-13 | failed
 openintel  | bs    | 2026-04-13 | failed
 openintel  | bt    | 2026-04-13 | failed
 openintel  | bw    | 2026-04-13 | failed
 openintel  | by    | 2026-04-13 | failed
 openintel  | bz    | 2026-04-13 | failed
 openintel  | ca    | 2026-04-13 | failed
 openintel  | cc    | 2026-04-13 | failed
 openintel  | cd    | 2026-04-13 | failed
 openintel  | cf    | 2026-04-13 | failed
 openintel  | cg    | 2026-04-13 | failed
 openintel  | ci    | 2026-04-13 | failed
 openintel  | ck    | 2026-04-13 | failed
 openintel  | cl    | 2026-04-13 | failed
 openintel  | cm    | 2026-04-13 | failed
 openintel  | cn    | 2026-04-13 | failed
 openintel  | co    | 2026-04-13 | failed
 openintel  | cr    | 2026-04-13 | failed
 openintel  | cu    | 2026-04-13 | failed
 openintel  | cv    | 2026-04-13 | failed
 openintel  | cw    | 2026-04-13 | failed
 openintel  | cx    | 2026-04-13 | failed
 openintel  | cy    | 2026-04-13 | failed
 openintel  | cz    | 2026-04-13 | failed
 openintel  | de    | 2026-04-13 | failed
 openintel  | dj    | 2026-04-13 | failed
 openintel  | dk    | 2026-04-13 | failed
 openintel  | dm    | 2026-04-13 | failed
 openintel  | do    | 2026-04-13 | failed
 openintel  | dz    | 2026-04-13 | failed
 openintel  | ec    | 2026-04-13 | failed
 openintel  | eg    | 2026-04-13 | failed
 openintel  | er    | 2026-04-13 | failed
 openintel  | es    | 2026-04-13 | failed
 openintel  | eu    | 2026-04-13 | failed
 openintel  | fi    | 2026-04-13 | failed
 openintel  | gr    | 2026-04-13 | failed
 openintel  | hk    | 2026-04-13 | failed
 openintel  | hr    | 2026-04-13 | failed
 openintel  | hu    | 2026-04-13 | failed
 openintel  | id    | 2026-04-13 | failed
 openintel  | ie    | 2026-04-13 | failed
 openintel  | il    | 2026-04-13 | failed
 openintel  | in    | 2026-04-13 | failed
 openintel  | it    | 2026-04-13 | failed
 openintel  | kr    | 2026-04-13 | failed
 openintel  | mc    | 2026-04-13 | failed
 openintel  | md    | 2026-04-13 | failed
 openintel  | mx    | 2026-04-13 | failed
 openintel  | nl    | 2026-04-13 | failed
 openintel  | no    | 2026-04-13 | failed
 openintel  | nz    | 2026-04-13 | failed
 openintel  | pe    | 2026-04-13 | failed
 openintel  | pl    | 2026-04-13 | failed
 openintel  | ro    | 2026-04-13 | failed
 openintel  | ru    | 2026-04-13 | failed
 openintel  | sg    | 2026-04-13 | failed
 openintel  | th    | 2026-04-13 | failed
 openintel  | tr    | 2026-04-13 | failed
 openintel  | tw    | 2026-04-13 | failed
 openintel  | ua    | 2026-04-13 | failed
 openintel  | uk    | 2026-04-13 | failed
 openintel  | us    | 2026-04-13 | failed
 openintel  | za    | 2026-04-13 | failed
(100 rows)

SECTION:layer2_missing_partitions
   source   |           tld            |       expected_partition        | partition_exists 
------------+--------------------------+---------------------------------+------------------
 certstream | multi                    | domain_multi                    | f
 crtsh      | app.br                   | domain_app_br                   | f
 crtsh      | com.br                   | domain_com_br                   | f
 crtsh      | dev.br                   | domain_dev_br                   | f
 crtsh      | edu.br                   | domain_edu_br                   | f
 crtsh      | gov.br                   | domain_gov_br                   | f
 crtsh      | log.br                   | domain_log_br                   | f
 crtsh      | mil.br                   | domain_mil_br                   | f
 crtsh      | net.br                   | domain_net_br                   | f
 crtsh      | ong.br                   | domain_ong_br                   | f
 crtsh      | org.br                   | domain_org_br                   | f
 czds       | xn--11b4c3d              | domain_xn--11b4c3d              | f
 czds       | xn--1ck2e1b              | domain_xn--1ck2e1b              | f
 czds       | xn--1qqw23a              | domain_xn--1qqw23a              | f
 czds       | xn--30rr7y               | domain_xn--30rr7y               | f
 czds       | xn--3ds443g              | domain_xn--3ds443g              | f
 czds       | xn--3pxu8k               | domain_xn--3pxu8k               | f
 czds       | xn--42c2d9a              | domain_xn--42c2d9a              | f
 czds       | xn--45q11c               | domain_xn--45q11c               | f
 czds       | xn--4gbrim               | domain_xn--4gbrim               | f
 czds       | xn--55qw42g              | domain_xn--55qw42g              | f
 czds       | xn--55qx5d               | domain_xn--55qx5d               | f
 czds       | xn--5su34j936bgsg        | domain_xn--5su34j936bgsg        | f
 czds       | xn--5tzm5g               | domain_xn--5tzm5g               | f
 czds       | xn--6frz82g              | domain_xn--6frz82g              | f
 czds       | xn--80adxhks             | domain_xn--80adxhks             | f
 czds       | xn--80aqecdr1a           | domain_xn--80aqecdr1a           | f
 czds       | xn--80asehdb             | domain_xn--80asehdb             | f
 czds       | xn--80aswg               | domain_xn--80aswg               | f
 czds       | xn--8y0a063a             | domain_xn--8y0a063a             | f
 czds       | xn--9dbq2a               | domain_xn--9dbq2a               | f
 czds       | xn--9et52u               | domain_xn--9et52u               | f
 czds       | xn--9krt00a              | domain_xn--9krt00a              | f
 czds       | xn--b4w605ferd           | domain_xn--b4w605ferd           | f
 czds       | xn--bck1b9a5dre4c        | domain_xn--bck1b9a5dre4c        | f
 czds       | xn--c1avg                | domain_xn--c1avg                | f
 czds       | xn--c2br7g               | domain_xn--c2br7g               | f
 czds       | xn--cck2b3b              | domain_xn--cck2b3b              | f
 czds       | xn--cckwcxetd            | domain_xn--cckwcxetd            | f
 czds       | xn--cg4bki               | domain_xn--cg4bki               | f
 czds       | xn--czr694b              | domain_xn--czr694b              | f
 czds       | xn--czrs0t               | domain_xn--czrs0t               | f
 czds       | xn--d1acj3b              | domain_xn--d1acj3b              | f
 czds       | xn--eckvdtc9d            | domain_xn--eckvdtc9d            | f
 czds       | xn--efvy88h              | domain_xn--efvy88h              | f
 czds       | xn--fct429k              | domain_xn--fct429k              | f
 czds       | xn--fhbei                | domain_xn--fhbei                | f
 czds       | xn--fiq228c5hs           | domain_xn--fiq228c5hs           | f
 czds       | xn--fiq64b               | domain_xn--fiq64b               | f
 czds       | xn--fjq720a              | domain_xn--fjq720a              | f
 czds       | xn--flw351e              | domain_xn--flw351e              | f
 czds       | xn--fzys8d69uvgm         | domain_xn--fzys8d69uvgm         | f
 czds       | xn--g2xx48c              | domain_xn--g2xx48c              | f
 czds       | xn--gckr3f0f             | domain_xn--gckr3f0f             | f
 czds       | xn--gk3at1e              | domain_xn--gk3at1e              | f
 czds       | xn--i1b6b1a6a2e          | domain_xn--i1b6b1a6a2e          | f
 czds       | xn--imr513n              | domain_xn--imr513n              | f
 czds       | xn--io0a7i               | domain_xn--io0a7i               | f
 czds       | xn--j1aef                | domain_xn--j1aef                | f
 czds       | xn--jlq480n2rg           | domain_xn--jlq480n2rg           | f
 czds       | xn--jvr189m              | domain_xn--jvr189m              | f
 czds       | xn--kcrx77d1x4a          | domain_xn--kcrx77d1x4a          | f
 czds       | xn--kput3i               | domain_xn--kput3i               | f
 czds       | xn--mgba3a3ejt           | domain_xn--mgba3a3ejt           | f
 czds       | xn--mgba7c0bbn0a         | domain_xn--mgba7c0bbn0a         | f
 czds       | xn--mgbab2bd             | domain_xn--mgbab2bd             | f
